Data,Abertura,Maxima,Minima,Fecho,Volume,MM7,MM30,Retorno_Diario,Amplitude,Distancia_MM7,Distancia_MM30,Volume_MM7,Distancia_Volume,Fecho_Amanha,Alvo,Fecho_SP500,Retorno_SP500,Retorno_SP500_Ontem,Correlacao_BTC_SP500,RSI_14
2023-08-11,29426.02,29481.35,29381.56,29430.17,8971.48068,29423.405714285716,29557.182,0.0001410316447823,0.0033912163452616,0.0002298947232679,-0.0042971620230913,25845.924934285715,-0.6528860660699765,29303.84,0,4464.0498046875,-0.0010696923700230787,0.00025071394456976925,-0.02726561306727671,24.06854769482422
2023-08-12,29430.18,29474.65,29272.32,29303.84,11101.70947,29454.18,29523.57633333333,-0.0042928721468913,0.006874915477921,-0.0051041991323471,-0.0074427410437143,25549.28383,-0.5654786433988275,29430.93,1,4464.0498046875,0.0,-0.0010696923700230787,0.21201312173460268,23.237320128841134
2023-08-13,29303.85,29695.32,29102.45,29430.93,31443.11532,29485.59,29494.956666666665,0.0043366315347642,0.0202318125434029,-0.0018537868836945,-0.0021707665954642,25617.317810000004,0.2274163732990747,29200.0,0,4464.0498046875,0.0,0.0,0.21225431403421344,26.005897872365082
2023-08-14,29430.92,29499.26,29059.6,29200.0,27503.87691,29404.101428571423,29460.557,-0.0078461699464372,0.0149387107164845,-0.0069412571258887,-0.0088442659111977,23017.79538,0.1948962294580967,28730.51,0,4489.72021484375,0.005750475751703066,0.0,0.17269118945013864,24.291489053245257
2023-08-15,29200.01,29259.85,28723.08,28730.51,32996.69854,29282.461428571427,29413.640666666663,-0.0160787616168624,0.0183825279511889,-0.0188492155933612,-0.0232249613167006,22302.48270714285,0.4795078634645499,26623.41,0,4437.85986328125,-0.011550909428841738,0.005750475751703066,0.267880629229725,21.22759337842966
2023-08-16,28730.51,28783.48,25166.0,26623.41,100271.54033,28877.841428571428,29305.783333333333,-0.0733401530289576,0.1259107478426244,-0.0780678650842967,-0.0915305113268313,33275.06650714286,2.0134136714189768,26054.0,0,4404.330078125,-0.007555395210577687,-0.011550909428841738,0.3575693935794581,13.187905984107061
2023-08-17,26623.41,26832.6,25619.0,26054.0,69790.65711,28396.12285714285,29177.27633333333,-0.0213875683092436,0.0455839428533008,-0.0824803748358804,-0.1070448213757764,40297.01119428572,0.7319065370261654,26100.01,1,4370.35986328125,-0.007712913029036983,-0.007555395210577687,0.38292565270547974,11.878634936676747
2023-08-18,26054.0,26281.0,25801.09,26100.01,26160.75343,27920.38571428572,29053.943333333336,0.0017659476471942,0.0184198203730713,-0.0651988025134733,-0.1016706510177679,42752.62158714286,-0.3880900759108673,26189.99,1,4369.7099609375,-0.00014870682600087726,-0.007712913029036983,0.38694784528091525,12.633398611266571
2023-08-19,26100.01,26299.0,25971.05,26189.99,19056.91209,27475.55,28930.219,0.0034475082576597,0.0125651292853911,-0.0467892362482278,-0.0947185709171437,43889.07910428572,-0.5657937582896536,26126.92,0,4369.7099609375,0.0,-0.00014870682600087726,0.4147078528007477,14.181464047905465
2023-08-20,26190.0,26258.42,25812.0,26126.92,30267.24233,27003.54857142857,28807.983,-0.0024085528827797,0.017045437189767,-0.0324634582417845,-0.0930666683606416,43721.09724857142,-0.3077199742284836,26056.0,0,4369.7099609375,0.0,0.0,0.41537391416044395,13.994285476971427
